timestamp,Building,average_aggregated_humidity
2023-04-02 00:00:00,LSK,71.54979268292682
2023-04-03 00:00:00,LSK,70.97235333333333
2023-04-04 00:00:00,LSK,71.26438999999999
2023-04-05 00:00:00,LSK,72.4559111111111
2023-04-06 00:00:00,LSK,71.89286
2023-04-07 00:00:00,LSK,67.26272666666664
2023-04-08 00:00:00,LSK,66.99792093023257
2023-04-12 00:00:00,LSK,67.3719311111111
2023-04-13 00:00:00,LSK,67.5859288888889
2023-04-14 00:00:00,LSK,68.13310476190476
2023-04-15 00:00:00,LSK,66.82549555555556
2023-04-16 00:00:00,LSK,64.95228
2023-04-17 00:00:00,LSK,66.13344444444442
2023-04-18 00:00:00,LSK,67.11952142857143
2023-04-19 00:00:00,LSK,68.18897999999999
2023-04-20 00:00:00,LSK,67.805478125
2023-04-21 00:00:00,LSK,68.20524888888889
2023-04-22 00:00:00,LSK,69.02697333333333
2023-04-23 00:00:00,LSK,70.01311555555554
2023-04-24 00:00:00,LSK,69.3791511111111
2023-04-25 00:00:00,LSK,68.79928888888888
2023-04-26 00:00:00,LSK,64.87773555555557
2023-04-27 00:00:00,LSK,67.37320222222223
2023-04-28 00:00:00,LSK,69.27366666666668
2023-04-29 00:00:00,LSK,70.14582444444444
2023-04-30 00:00:00,LSK,67.62547555555555
2023-05-01 00:00:00,LSK,65.82719555555556
2023-05-02 00:00:00,LSK,66.1258422222222
2023-05-03 00:00:00,LSK,67.88752444444447
2023-05-04 00:00:00,LSK,68.5011911111111
2023-05-05 00:00:00,LSK,68.40195333333332
2023-05-06 00:00:00,LSK,67.88636363636364
2023-05-06 01:00:00,LSK,67.96428571428571
2023-05-06 02:00:00,LSK,66.72727272727273
2023-05-06 03:00:00,LSK,67.39285714285714
2023-05-06 04:00:00,LSK,66.6086956521739
2023-05-06 05:00:00,LSK,67.25
2023-05-06 06:00:00,LSK,66.1590909090909
2023-05-06 07:00:00,LSK,67.25
2023-05-06 08:00:00,LSK,66.45454545454545
2023-05-06 09:00:00,LSK,68.19642857142857
2023-05-06 10:00:00,LSK,69.07142857142857
2023-05-06 11:00:00,LSK,69.33333333333333
2023-05-06 12:00:00,LSK,69.03571428571429
2023-05-06 13:00:00,LSK,68.98148148148148
2023-05-06 14:00:00,LSK,69.06818181818181
2023-05-06 15:00:00,LSK,68.81481481481481
2023-05-06 16:00:00,LSK,69.0576923076923
2023-05-06 17:00:00,LSK,69.26785714285714
2023-05-06 18:00:00,LSK,69.16666666666667
2023-05-06 19:00:00,LSK,70.98333333333333
2023-05-06 20:00:00,LSK,71.25714285714285
2023-05-06 21:00:00,LSK,69.58333333333333
2023-05-06 22:00:00,LSK,69.54411764705883
2023-05-06 23:00:00,LSK,68.23214285714286
2023-05-07 00:00:00,LSK,67.73913043478261
2023-05-07 01:00:00,LSK,67.26086956521739
2023-05-07 02:00:00,LSK,67.41304347826087
2023-05-07 03:00:00,LSK,70.52380952380952
2023-05-07 04:00:00,LSK,69.1029411764706
2023-05-07 05:00:00,LSK,69.07407407407408
2023-05-07 06:00:00,LSK,68.60606060606061
2023-05-07 07:00:00,LSK,68.01785714285714
2023-05-07 08:00:00,LSK,68
2023-05-07 09:00:00,LSK,68.5
2023-05-07 10:00:00,LSK,68.60714285714286
2023-05-07 11:00:00,LSK,68.08928571428571
2023-05-07 12:00:00,LSK,70
2023-05-07 13:00:00,LSK,69.03846153846153
2023-05-07 14:00:00,LSK,68.85
2023-05-07 15:00:00,LSK,69.1875
2023-05-07 16:00:00,LSK,67
2023-05-07 20:00:00,LSK,68.1
2023-05-07 21:00:00,LSK,71.41666666666667
2023-05-07 22:00:00,LSK,69.92857142857143
2023-05-07 23:00:00,LSK,67.77586206896552
2023-05-08 00:00:00,LSK,68.06521739130434
2023-05-08 01:00:00,LSK,68.75
2023-05-08 02:00:00,LSK,67.58695652173913
2023-05-08 03:00:00,LSK,69.52941176470588
2023-05-08 04:00:00,LSK,67.41304347826087
2023-05-08 05:00:00,LSK,67.96428571428571
2023-05-08 06:00:00,LSK,67.81481481481481
2023-05-08 07:00:00,LSK,66.82142857142857
2023-05-08 08:00:00,LSK,65.03448275862068
2023-05-08 09:00:00,LSK,67.82142857142857
2023-05-08 10:00:00,LSK,67.92857142857143
2023-05-08 11:00:00,LSK,68.05357142857143
2023-05-08 12:00:00,LSK,66.60606060606061
2023-05-08 13:00:00,LSK,66.58620689655173
2023-05-08 14:00:00,LSK,66.7560975609756
2023-05-08 15:00:00,LSK,67.39285714285714
2023-05-08 16:00:00,LSK,67.26785714285714
2023-05-08 17:00:00,LSK,67.76785714285714
2023-05-08 18:00:00,LSK,68.16666666666667
2023-05-08 19:00:00,LSK,68.94594594594595
2023-05-08 20:00:00,LSK,69.5
2023-05-08 21:00:00,LSK,68.81818181818181
2023-05-08 22:00:00,LSK,69.13636363636364
2023-05-08 23:00:00,LSK,69.30952380952381
2023-05-09 00:00:00,LSK,68.7375
2023-05-09 01:00:00,LSK,68.51851851851852
2023-05-09 02:00:00,LSK,68.0909090909091
2023-05-09 03:00:00,LSK,68.47777777777777
2023-05-09 04:00:00,LSK,67.25862068965517
2023-05-09 05:00:00,LSK,68.94594594594595
2023-05-09 06:00:00,LSK,67.82352941176471
2023-05-09 07:00:00,LSK,67.68518518518519
2023-05-09 08:00:00,LSK,67.05
2023-05-09 09:00:00,LSK,68.5
2023-05-09 10:00:00,LSK,68.0925925925926
2023-05-09 11:00:00,LSK,66.9375
2023-05-09 12:00:00,LSK,68.01923076923077
2023-05-09 13:00:00,LSK,66.98717948717949
2023-05-09 14:00:00,LSK,66.88157894736842
2023-05-09 15:00:00,LSK,67.4074074074074
2023-05-09 16:00:00,LSK,67.42307692307692
2023-05-09 17:00:00,LSK,66.78571428571429
2023-05-09 18:00:00,LSK,68.17307692307692
2023-05-09 19:00:00,LSK,68.18518518518519
2023-05-09 20:00:00,LSK,68.44736842105263
2023-05-09 21:00:00,LSK,68.25
